FILEHEADER = {
  magic: lCRF
  31889: word[-2]=snarky
  31890: word[-2]=Joos
  31891: word[0]=TOP
  31892: word[1]=EVENT
  31893: word[-1]=TOP
  31894: word[-2]=TOP
  31895: word[2]=http_COLON_//schmap.it/98hCOt
  31896: word[1]=http_COLON_//schmap.it/98hCOt
  31897: word[0]=http_COLON_//schmap.it/98hCOt
  31898: word[-1]=http_COLON_//schmap.it/98hCOt
  31899: word[-2]=http_COLON_//schmap.it/98hCOt
  31900: word[2]=@BaristaThing
  31901: word[1]=@BaristaThing
  31902: word[0]=@BaristaThing
  31903: word[-1]=@BaristaThing
  31904: word[-2]=@BaristaThing
  31905: word[2]=pros
  31906: word[1]=pros
  31907: word[0]=pros
  31908: word[-1]=pros
  31909: word[2]=baristas
  31910: word[-2]=pros
  31911: word[1]=baristas
  31912: word[0]=baristas
  31913: word[-1]=baristas
  31914: word[-2]=baristas
  31915: word[2]=@CoffeeGeek
  31916: word[1]=@CoffeeGeek
  31917: word[0]=@CoffeeGeek
  31918: word[-1]=@CoffeeGeek
  31919: word[0]=@kajelly_milk
  31920: word[-1]=@kajelly_milk
  31921: word[-2]=@kajelly_milk
  31922: word[2]=hey
  31923: word[2]=&amp;omg
  31924: word[1]=&amp;omg
  31925: word[2]=jason
  31926: word[0]=&amp;omg
  31927: word[1]=jason
  31928: word[2]=kept
  31929: word[0]=jason
  31930: word[-1]=&amp;omg
  31931: word[1]=kept
  31932: word[2]=touching
  31933: word[0]=kept
  31934: word[-1]=jason
  31935: word[-2]=&amp;omg
  31936: word[1]=touching
  31937: word[0]=touching
  31938: word[-1]=kept
  31939: word[-2]=jason
  31940: word[-1]=touching
  31941: word[-2]=kept
  31942: word[-2]=touching
  31943: word[0]=@x_Jamelia_x
  31944: word[-1]=@x_Jamelia_x
  31945: word[-2]=@x_Jamelia_x
  31946: word[2]=gona
  31947: word[1]=gona
  31948: word[2]=realise
  31949: word[0]=gona
  31950: word[1]=realise
  31951: word[0]=realise
  31952: word[-1]=gona
  31953: word[-1]=realise
  31954: word[-2]=gona
  31955: word[-2]=realise
  31956: word[2]=tvs
  31957: word[1]=tvs
  31958: word[0]=tvs
  31959: word[-1]=tvs
  31960: word[2]=prove
  31961: word[-2]=tvs
  31962: word[1]=prove
  31963: word[0]=prove
  31964: word[-1]=prove
  31965: word[-2]=prove
  31966: word[2]=Uve
  31967: word[1]=Uve
  31968: word[0]=Uve
  31969: word[-1]=Uve
  31970: word[2]=15mins
  31971: word[-2]=Uve
  31972: word[1]=15mins
  31973: word[0]=15mins
  31974: word[-1]=15mins
  31975: word[2]=http_COLON_//youtu.be/aOYInsel7Qw?a
  31976: word[1]=http_COLON_//youtu.be/aOYInsel7Qw?a
  31977: word[0]=http_COLON_//youtu.be/aOYInsel7Qw?a
  31978: word[2]=fairies
  31979: word[1]=fairies
  31980: word[0]=fairies
  31981: word[-1]=fairies
  31982: word[-2]=fairies
  31983: word[2]=fairy
  31984: word[1]=fairy
  31985: word[0]=fairy
  31986: word[-1]=fairy
  31987: word[-2]=fairy
  31988: word[1]=forced
  31989: word[2]=ads
  31990: word[0]=forced
  31991: word[1]=ads
  31992: word[0]=ads
  31993: word[-1]=forced
  31994: word[2]=ngmoco
  31995: word[-1]=ads
  31996: word[-2]=forced
  31997: word[1]=ngmoco
  31998: word[0]=ngmoco
  31999: word[-2]=ads
  32000: word[-1]=ngmoco
  32001: word[2]=outstandingly
  32002: word[-2]=ngmoco
  32003: word[1]=outstandingly
  32004: word[0]=outstandingly
  32005: word[-1]=outstandingly
  32006: word[-2]=outstandingly
  32007: word[2]=delete
  32008: word[1]=delete
  32009: word[0]=delete
  32010: word[-1]=delete
  32011: word[2]=apps
  32012: word[-2]=delete
  32013: word[1]=apps
  32014: word[0]=apps
  32015: word[-1]=apps
  32016: word[2]=iOS
  32017: word[-2]=apps
  32018: word[1]=iOS
  32019: word[2]=devices
  32020: word[0]=iOS
  32021: word[1]=devices
  32022: word[0]=devices
  32023: word[-1]=iOS
  32024: word[-1]=devices
  32025: word[-2]=iOS
  32026: word[1]=@KarlaRay
  32027: word[0]=@KarlaRay
  32028: word[-1]=@KarlaRay
  32029: word[-2]=@KarlaRay
  32030: word[2]=#Collier
  32031: word[1]=#Collier
  32032: word[0]=#Collier
  32033: word[2]=Watch
  32034: word[-1]=#Collier
  32035: word[1]=Watch
  32036: word[2]=@NBC2
  32037: word[0]=Watch
  32038: word[-2]=#Collier
  32039: word[1]=@NBC2
  32040: word[0]=@NBC2
  32041: word[-1]=Watch
  32042: word[-1]=@NBC2
  32043: word[-2]=Watch
  32044: word[-2]=@NBC2
  32045: word[2]=details
  32046: word[1]=details
  32047: word[0]=details
  32048: word[-1]=details
  32049: word[-2]=details
  32050: word[2]=growhouse
  32051: word[1]=growhouse
  32052: word[2]=bust
  32053: word[0]=growhouse
  32054: word[1]=bust
  32055: word[0]=bust
  32056: word[-1]=growhouse
  32057: word[-1]=bust
  32058: word[-2]=growhouse
  32059: word[2]=county
  32060: word[-2]=bust
  32061: word[1]=county
  32062: word[0]=county
  32063: word[2]=first-ever
  32064: word[-1]=county
  32065: word[1]=first-ever
  32066: word[2]=West
  32067: word[0]=first-ever
  32068: word[-2]=county
  32069: word[1]=West
  32070: word[2]=Nile
  32071: word[0]=West
  32072: word[-1]=first-ever
  32073: word[1]=Nile
  32074: word[0]=Nile
  32075: word[-1]=West
  32076: word[-2]=first-ever
  32077: word[-1]=Nile
  32078: word[-2]=West
  32079: word[-2]=Nile
  32080: word[2]=http_COLON_//www.youtube.com/watch?v=aWISNFAvGkw
  32081: word[1]=http_COLON_//www.youtube.com/watch?v=aWISNFAvGkw
  32082: word[0]=http_COLON_//www.youtube.com/watch?v=aWISNFAvGkw
  32083: word[-1]=http_COLON_//www.youtube.com/watch?v=aWISNFAvGkw
  32084: word[-2]=http_COLON_//www.youtube.com/watch?v=aWISNFAvGkw
  32085: word[2]=utter
  32086: word[1]=utter
  32087: word[0]=utter
  32088: word[-1]=utter
  32089: word[-2]=utter
  32090: word[2]=given
  32091: word[1]=given
  32092: word[0]=given
  32093: word[-1]=given
  32094: word[-2]=given
  32095: word[2]=-The
  32096: word[1]=-The
  32097: word[0]=-The
  32098: word[-1]=-The
  32099: word[-2]=-The
  32100: word[0]=Artful
  32101: word[1]=Pumpkins
  32102: word[0]=Pumpkins
  32103: word[-1]=Artful
  32104: word[-1]=Pumpkins
  32105: word[-2]=Artful
  32106: word[2]=Sleeve
  32107: word[-2]=Pumpkins
  32108: word[1]=Sleeve
  32109: word[0]=Sleeve
  32110: word[2]=Artful
  32111: word[-1]=Sleeve
  32112: word[1]=Artful
  32113: word[2]=Pumpkins
  32114: word[-2]=Sleeve
  32115: word[2]=Altered
  32116: word[1]=Altered
  32117: word[2]=vintage
  32118: word[0]=Altered
  32119: word[1]=vintage
  32120: word[0]=vintage
  32121: word[-1]=Altered
  32122: word[-1]=vintage
  32123: word[-2]=Altered
  32124: word[2]=Backgroun
  32125: word[-2]=vintage
  32126: word[1]=Backgroun
  32127: word[0]=Backgroun
  32128: word[2]=http_COLON_//bit.ly/9RRYOI
  32129: word[-1]=Backgroun
  32130: word[1]=http_COLON_//bit.ly/9RRYOI
  32131: word[2]=#tshirts
  32132: word[0]=http_COLON_//bit.ly/9RRYOI
  32133: word[-2]=Backgroun
  32134: word[1]=#tshirts
  32135: word[0]=#tshirts
  32136: word[-1]=http_COLON_//bit.ly/9RRYOI
  32137: word[1]=Fest
  32138: word[0]=Fest
  32139: word[-1]=Fest
  32140: word[2]=Forgotten
  32141: word[-2]=Fest
  32142: word[1]=Forgotten
  32143: word[2]=Door
  32144: word[0]=Forgotten
  32145: word[1]=Door
  32146: word[0]=Door
  32147: word[-1]=Forgotten
  32148: word[-1]=Door
  32149: word[-2]=Forgotten
  32150: word[2]=http_COLON_//fb.me/G1pof3lO
  32151: word[-2]=Door
  32152: word[1]=http_COLON_//fb.me/G1pof3lO
  32153: word[0]=http_COLON_//fb.me/G1pof3lO
  32154: word[0]=@marciaforbes
  32155: word[-1]=@marciaforbes
  32156: word[2]=dig
  32157: word[-2]=@marciaforbes
  32158: word[1]=dig
  32159: word[2]=grave
  32160: word[0]=dig
  32161: word[1]=grave
  32162: word[0]=grave
  32163: word[-1]=dig
  32164: word[-1]=grave
  32165: word[-2]=dig
  32166: word[-2]=grave
  32167: word[2]=diminish
  32168: word[1]=diminish
  32169: word[2]=Brady
  32170: word[0]=diminish
  32171: word[1]=Brady
  32172: word[0]=Brady
  32173: word[-1]=diminish
  32174: word[-1]=Brady
  32175: word[-2]=diminish
  32176: word[-2]=Brady
  32177: word[2]=himself
  32178: word[1]=himself
  32179: word[0]=himself
  32180: word[-1]=himself
  32181: word[-2]=himself
  32182: word[2]=Dat
  32183: word[1]=smell
  32184: word[0]=smell
  32185: word[-1]=smell
  32186: word[-2]=smell
  32187: word[2]=forced
  32188: word[2]=cowtipping
  32189: word[1]=cowtipping
  32190: word[0]=cowtipping
  32191: word[2]=ram
  32192: word[-1]=cowtipping
  32193: word[1]=ram
  32194: word[0]=ram
  32195: word[-2]=cowtipping
  32196: word[-1]=ram
  32197: word[-2]=ram
  32198: word[2]=@jenist
  32199: word[1]=@jenist
  32200: word[2]=wins
  32201: word[0]=@jenist
  32202: word[1]=wins
  32203: word[0]=wins
  32204: word[-1]=@jenist
  32205: word[-1]=wins
  32206: word[-2]=@jenist
  32207: word[2]=mineral
  32208: word[-2]=wins
  32209: word[1]=mineral
  32210: word[0]=mineral
  32211: word[-1]=mineral
  32212: word[-2]=mineral
  32213: word[2]=dads
  32214: word[1]=dads
  32215: word[0]=dads
  32216: word[-1]=dads
  32217: word[-2]=dads
  32218: word[0]=@Surfrdan
  32219: word[-1]=@Surfrdan
  32220: word[-2]=@Surfrdan
  32221: word[2]=roughly
  32222: word[1]=roughly
  32223: word[0]=roughly
  32224: word[-1]=roughly
  32225: word[-2]=roughly
  32226: word[2]=Tony
  32227: word[1]=Tony
  32228: word[0]=Tony
  32229: word[-1]=Tony
  32230: word[-2]=Tony
  32231: word[0]=@jenniferehle
  32232: word[-1]=@jenniferehle
  32233: word[-2]=@jenniferehle
  32234: word[2]=heavy
  32235: word[1]=heavy
  32236: word[2]=rains
  32237: word[0]=heavy
  32238: word[1]=rains
  32239: word[0]=rains
  32240: word[-1]=heavy
  32241: word[-1]=rains
  32242: word[-2]=heavy
  32243: word[-2]=rains
  32244: word[2]=@SimoneSOliver
  32245: word[1]=@SimoneSOliver
  32246: word[0]=@SimoneSOliver
  32247: word[-1]=@SimoneSOliver
  32248: word[-2]=@SimoneSOliver
  32249: word[2]=http_COLON_//nyti.ms/bW0N3u
  32250: word[1]=http_COLON_//nyti.ms/bW0N3u
  32251: word[0]=http_COLON_//nyti.ms/bW0N3u
  32252: word[0]=@DeezyWest
  32253: word[1]=raiders
  32254: word[0]=raiders
  32255: word[-1]=@DeezyWest
  32256: word[-1]=raiders
  32257: word[-2]=@DeezyWest
  32258: word[-2]=raiders
  32259: word[2]=#Predictions
  32260: word[1]=#Predictions
  32261: word[0]=#Predictions
  32262: word[0]=WHATS
  32263: word[1]=GOODIE
  32264: word[2]=EVERY1
  32265: word[0]=GOODIE
  32266: word[-1]=WHATS
  32267: word[1]=EVERY1
  32268: word[2]=COOLIN
  32269: word[0]=EVERY1
  32270: word[-1]=GOODIE
  32271: word[-2]=WHATS
  32272: word[1]=COOLIN
  32273: word[0]=COOLIN
  32274: word[-1]=EVERY1
  32275: word[-2]=GOODIE
  32276: word[2]=FEELIN
  32277: word[-1]=COOLIN
  32278: word[-2]=EVERY1
  32279: word[1]=FEELIN
  32280: word[0]=FEELIN
  32281: word[-2]=COOLIN
  32282: word[2]=BREEZE
  32283: word[-1]=FEELIN
  32284: word[1]=BREEZE
  32285: word[2]=#FRIDAY#MANIA
  32286: word[0]=BREEZE
  32287: word[-2]=FEELIN
  32288: word[1]=#FRIDAY#MANIA
  32289: word[0]=#FRIDAY#MANIA
  32290: word[-1]=BREEZE
  32291: word[0]=@valdary
  32292: word[-1]=@valdary
  32293: word[2]=meant
  32294: word[-2]=@valdary
  32295: word[1]=meant
  32296: word[0]=meant
  32297: word[-1]=meant
  32298: word[-2]=meant
  32299: word[2]=mums
  32300: word[1]=mums
  32301: word[0]=mums
  32302: word[-1]=mums
  32303: word[-2]=mums
  32304: word[2]=@blindoldfreak
  32305: word[1]=@blindoldfreak
  32306: word[0]=@blindoldfreak
  32307: word[2]=UNKLE
  32308: word[-1]=@blindoldfreak
  32309: word[1]=UNKLE
  32310: word[0]=UNKLE
  32311: word[-2]=@blindoldfreak
  32312: word[2]=@trent_reznor
  32313: word[-1]=UNKLE
  32314: word[1]=@trent_reznor
  32315: word[0]=@trent_reznor
  32316: word[-2]=UNKLE
  32317: word[2]=putting
  32318: word[-1]=@trent_reznor
  32319: word[1]=putting
  32320: word[0]=putting
  32321: word[-2]=@trent_reznor
  32322: word[-1]=putting
  32323: word[2]=releases
  32324: word[-2]=putting
  32325: word[1]=releases
  32326: word[0]=releases
  32327: word[2]=Amazing
  32328: word[-1]=releases
  32329: word[1]=Amazing
  32330: word[-2]=releases
  32331: word[2]=**Support
  32332: word[1]=**Support
  32333: word[2]=decent
  32334: word[0]=**Support
  32335: word[1]=decent
  32336: word[2]=music**
  32337: word[0]=decent
  32338: word[-1]=**Support
  32339: word[1]=music**
  32340: word[0]=music**
  32341: word[-1]=decent
  32342: word[-2]=**Support
  32343: word[0]=@victorcajiao
  32344: word[-1]=@victorcajiao
  32345: word[-2]=@victorcajiao
  32346: word[2]=sick
  32347: word[1]=sick
  32348: word[0]=sick
  32349: word[-1]=sick
  32350: word[-2]=sick
  32351: word[2]=needed
  32352: word[1]=needed
  32353: word[0]=needed
  32354: word[-1]=needed
  32355: word[-2]=needed
  32356: word[0]=Telly
  32357: word[2]=junk
  32358: word[-1]=Telly
  32359: word[1]=junk
  32360: word[0]=junk
  32361: word[-2]=Telly
  32362: word[-1]=junk
  32363: word[-2]=junk
  32364: word[2]=CDs
  32365: word[1]=CDs
  32366: word[0]=CDs
  32367: word[-1]=CDs
  32368: word[2]=neighbours
  32369: word[-2]=CDs
  32370: word[1]=neighbours
  32371: word[0]=neighbours
  32372: word[-1]=neighbours
  32373: word[2]=boss
  32374: word[-2]=neighbours
  32375: word[1]=boss
  32376: word[0]=boss
  32377: word[-1]=boss
  32378: word[-2]=boss
  32379: word[2]=complain
  32380: word[1]=complain
  32381: word[0]=complain
  32382: word[-1]=complain
  32383: word[-2]=complain
  32384: word[0]=@SweetBee_90
  32385: word[-1]=@SweetBee_90
  32386: word[-2]=@SweetBee_90
  32387: word[0]=volunteering
  32388: word[-1]=volunteering
  32389: word[2]=Rotary
  32390: word[-2]=volunteering
  32391: word[1]=Rotary
  32392: word[2]=Club
  32393: word[0]=Rotary
  32394: word[1]=Club
  32395: word[0]=Club
  32396: word[-1]=Rotary
  32397: word[-1]=Club
  32398: word[-2]=Rotary
  32399: word[2]=PoMo
  32400: word[-2]=Club
  32401: word[1]=PoMo
  32402: word[2]=Terry
  32403: word[0]=PoMo
  32404: word[1]=Terry
  32405: word[2]=Fox
  32406: word[0]=Terry
  32407: word[-1]=PoMo
  32408: word[1]=Fox
  32409: word[0]=Fox
  32410: word[-1]=Terry
  32411: word[-2]=PoMo
  32412: word[-1]=Fox
  32413: word[-2]=Terry
  32414: word[-2]=Fox
  32415: word[2]=excellent
  32416: word[1]=excellent
  32417: word[0]=excellent
  32418: word[-1]=excellent
  32419: word[-2]=excellent
  32420: word[1]=distinctly
  32421: word[0]=distinctly
  32422: word[-1]=distinctly
  32423: word[-2]=distinctly
  32424: word[2]=chocolates
  32425: word[1]=chocolates
  32426: word[0]=chocolates
  32427: word[-1]=chocolates
  32428: word[-2]=chocolates
  32429: word[2]=recall
  32430: word[1]=recall
  32431: word[0]=recall
  32432: word[-1]=recall
  32433: word[-2]=recall
  32434: word[2]=piece
  32435: word[1]=piece
  32436: word[0]=piece
  32437: word[-1]=piece
  32438: word[-2]=piece
  32439: word[-2]=nowhere
  32440: word[1]=@Durell_G
  32441: word[0]=@Durell_G
  32442: word[-1]=@Durell_G
  32443: word[-2]=@Durell_G
  32444: word[2]=throws
  32445: word[1]=throws
  32446: word[0]=throws
  32447: word[2]=lemons
  32448: word[-1]=throws
  32449: word[1]=lemons
  32450: word[0]=lemons
  32451: word[-2]=throws
  32452: word[2]=Throw
  32453: word[-1]=lemons
  32454: word[1]=Throw
  32455: word[0]=Throw
  32456: word[-2]=lemons
  32457: word[-1]=Throw
  32458: word[-2]=Throw
  32459: word[2]=lemonade
  32460: word[1]=lemonade
  32461: word[0]=lemonade
  32462: word[2]=@giapo
  32463: word[-1]=lemonade
  32464: word[1]=@giapo
  32465: word[2]=sorbet
  32466: word[0]=@giapo
  32467: word[-2]=lemonade
  32468: word[1]=sorbet
  32469: word[0]=sorbet
  32470: word[-1]=@giapo
  32471: word[-1]=sorbet
  32472: word[-2]=@giapo
  32473: word[0]=Coach
  32474: word[1]=Germano
  32475: word[0]=Germano
  32476: word[-1]=Coach
  32477: word[2]=Albin
  32478: word[-1]=Germano
  32479: word[-2]=Coach
  32480: word[1]=Albin
  32481: word[0]=Albin
  32482: word[-2]=Germano
  32483: word[2]=Haines
  32484: word[-1]=Albin
  32485: word[1]=Haines
  32486: word[0]=Haines
  32487: word[-2]=Albin
  32488: word[2]=Burrow
  32489: word[-1]=Haines
  32490: word[1]=Burrow
  32491: word[0]=Burrow
  32492: word[-2]=Haines
  32493: word[-1]=Burrow
  32494: word[-2]=Burrow
  32495: word[2]=damage
  32496: word[1]=damage
  32497: word[0]=damage
  32498: word[-1]=damage
  32499: word[-2]=damage
  32500: word[2]=according
  32501: word[1]=according
  32502: word[0]=according
  32503: word[2]=@JasonCorriher
  32504: word[-1]=according
  32505: word[1]=@JasonCorriher
  32506: word[0]=@JasonCorriher
  32507: word[-2]=according
  32508: word[-1]=@JasonCorriher
  32509: word[0]=Madden
  32510: word[-1]=Madden
  32511: word[-2]=Madden
  32512: word[2]=clips
  32513: word[1]=clips
  32514: word[0]=clips
  32515: word[-1]=clips
  32516: word[-2]=clips
  32517: word[2]=Ha
  32518: word[1]=Ha
  32519: word[0]=@OmegaWife5
  32520: word[1]=exhaustingly
  32521: word[0]=exhaustingly
  32522: word[-1]=@OmegaWife5
  32523: word[-1]=exhaustingly
  32524: word[-2]=@OmegaWife5
  32525: word[-2]=exhaustingly
  32526: word[0]=sexy
  32527: word[1]=azz
  32528: word[2]=@RICCOBARRINO
  32529: word[0]=azz
  32530: word[-1]=sexy
  32531: word[1]=@RICCOBARRINO
  32532: word[0]=@RICCOBARRINO
  32533: word[-1]=azz
  32534: word[-2]=sexy
  32535: word[-1]=@RICCOBARRINO
  32536: word[-2]=azz
  32537: word[-2]=@RICCOBARRINO
  32538: word[2]=willget
  32539: word[1]=willget
  32540: word[0]=willget
  32541: word[1]=@BettyCrocker
  32542: word[0]=@BettyCrocker
  32543: word[-1]=@BettyCrocker
  32544: word[-2]=@BettyCrocker
  32545: word[2]=Let
  32546: word[1]=Let
  32547: word[2]=reach
  32548: word[1]=reach
  32549: word[2]=11,000
  32550: word[0]=reach
  32551: word[1]=11,000
  32552: word[0]=11,000
  32553: word[-1]=reach
  32554: word[-1]=11,000
  32555: word[-2]=reach
  32556: word[-2]=11,000
  32557: word[2]=http_COLON_//ht.ly/2G4sQ
  32558: word[1]=http_COLON_//ht.ly/2G4sQ
  32559: word[2]=#sweepstakes
  32560: word[0]=http_COLON_//ht.ly/2G4sQ
  32561: word[1]=#sweepstakes
  32562: word[0]=#sweepstakes
  32563: word[-1]=http_COLON_//ht.ly/2G4sQ
  32564: word[0]=@LOOPYisLINDSAY
  32565: word[1]=hahaha
  32566: word[0]=hahaha
  32567: word[-1]=@LOOPYisLINDSAY
  32568: word[-1]=hahaha
  32569: word[-2]=@LOOPYisLINDSAY
  32570: word[-2]=hahaha
  32571: word[2]=merek
  32572: word[1]=merek
  32573: word[2]=minuman
  32574: word[0]=merek
  32575: word[1]=minuman
  32576: word[2]=sachet
  32577: word[0]=minuman
  32578: word[-1]=merek
  32579: word[1]=sachet
  32580: word[0]=sachet
  32581: word[-1]=minuman
  32582: word[-2]=merek
  32583: word[2]=hihi
  32584: word[1]=hihi
  32585: word[0]=hihi
  32586: word[2]=Beijinhos
  32587: word[-1]=hihi
  32588: word[1]=Beijinhos
  32589: word[0]=Beijinhos
  32590: word[-2]=hihi
  32591: word[2]=seus
  32592: word[-1]=Beijinhos
  32593: word[1]=seus
  32594: word[2]=viciados
  32595: word[0]=seus
  32596: word[-2]=Beijinhos
  32597: word[1]=viciados
  32598: word[0]=viciados
  32599: word[-1]=seus
  32600: word[-1]=viciados
  32601: word[-2]=seus
  32602: word[-2]=viciados
  32603: word[2]=Timeeeee
  32604: word[1]=Timeeeee
  32605: word[0]=Timeeeee
  32606: word[0]=@chrislhayes
  32607: word[-1]=@chrislhayes
  32608: word[-2]=@chrislhayes
  32609: word[2]=compared
  32610: word[1]=compared
  32611: word[0]=compared
  32612: word[-1]=compared
  32613: word[2]=LaserDiscs
  32614: word[-2]=compared
  32615: word[1]=LaserDiscs
  32616: word[0]=LaserDiscs
  32617: word[2]=picked
  32618: word[-1]=LaserDiscs
  32619: word[1]=picked
  32620: word[0]=picked
  32621: word[-2]=LaserDiscs
  32622: word[-1]=picked
  32623: word[2]=goodwill
  32624: word[-2]=picked
  32625: word[1]=goodwill
  32626: word[0]=goodwill
  32627: word[-1]=goodwill
  32628: word[-2]=goodwill
  32629: word[2]=Completely
  32630: word[1]=Completely
  32631: word[2]=useless
  32632: word[0]=Completely
  32633: word[1]=useless
  32634: word[0]=useless
  32635: word[-1]=Completely
  32636: word[-1]=useless
  32637: word[-2]=Completely
  32638: word[-2]=useless
  32639: word[1]=dates
  32640: word[0]=dates
  32641: word[-1]=dates
  32642: word[-2]=dates
  32643: word[2]=http_COLON_//fb.me/zUJIeN0U
  32644: word[1]=http_COLON_//fb.me/zUJIeN0U
  32645: word[0]=http_COLON_//fb.me/zUJIeN0U
  32646: word[0]=Internet
  32647: word[-1]=Internet
  32648: word[2]=MOM
  32649: word[-2]=Internet
  32650: word[1]=MOM
  32651: word[0]=MOM
  32652: word[-1]=MOM
  32653: word[2]=tattoo
  32654: word[-2]=MOM
  32655: word[1]=tattoo
  32656: word[0]=tattoo
  32657: word[-1]=tattoo
